                      28  |  -.0112744   .0038082    -2.96   0.005    -.0189234   -.0036254
                      29  |  -.0614356   .0038054   -16.14   0.000     -.069079   -.0537921
                      30  |  -.0304366   .0100106    -3.04   0.004    -.0505435   -.0103296
                      31  |  -.1139302   .0041144   -27.69   0.000    -.1221943   -.1056661
                      32  |  -.0405276   .0044905    -9.03   0.000     -.049547   -.0315082
                      33  |   -.097503   .0094497   -10.32   0.000    -.1164834   -.0785226
                      34  |  -.1409391   .0096239   -14.64   0.000    -.1602693   -.1216088
                      35  |  -.0480866   .0069105    -6.96   0.000    -.0619666   -.0342065
                      36  |  -.1416251    .011043   -12.82   0.000    -.1638057   -.1194445
                      37  |  -.0778447   .0050453   -15.43   0.000    -.0879786   -.0677109
                      38  |  -.0599336    .003829   -15.65   0.000    -.0676243   -.0522429
                      39  |  -.0779084   .0026281   -29.64   0.000    -.0831871   -.0726296
                      40  |  -.0118581   .0057891    -2.05   0.046    -.0234859   -.0002303
                      41  |   -.019621   .0087014    -2.25   0.029    -.0370982   -.0021437
                      42  |  -.0896021   .0098955    -9.05   0.000    -.1094778   -.0697264
                      44  |  -.1145307   .0107841   -10.62   0.000    -.1361912   -.0928702
                      45  |  -.0796344   .0040926   -19.46   0.000    -.0878546   -.0714143
                      46  |  -.0659733   .0037736   -17.48   0.000    -.0735528   -.0583937
                      47  |  -.0123821   .0035781    -3.46   0.001     -.019569   -.0051953
                      48  |  -.0621486   .0048007   -12.95   0.000    -.0717911   -.0525062
                      49  |  -.0633173   .0039022   -16.23   0.000    -.0711551   -.0554796
                      50  |  -.1231335   .0038668   -31.84   0.000    -.1309001   -.1153668
                      51  |  -.1003375   .0046022   -21.80   0.000    -.1095814   -.0910936
                      53  |  -.0727452   .0115318    -6.31   0.000    -.0959075   -.0495828
                      54  |  -.0414803   .0035763   -11.60   0.000    -.0486636    -.034297
                      55  |  -.1349567   .0061105   -22.09   0.000      -.14723   -.1226835
                      56  |  -.0050745   .0047091    -1.08   0.286    -.0145331    .0043841
                          |
                      yob |
                    1936  |  -.0012807   .0052911    -0.24   0.810    -.0119081    .0093467
                    1937  |  -.0040301       .008    -0.50   0.617    -.0200985    .0120383
                    1938  |  -.0068107   .0074281    -0.92   0.364    -.0217304     .008109
                    1939  |  -.0114906   .0062577    -1.84   0.072    -.0240595    .0010782
                    1940  |   .0000638   .0076721     0.01   0.993     -.015346    .0154736
                    1941  |  -.0106313   .0087479    -1.22   0.230     -.028202    .0069393
                    1942  |  -.0228438   .0084978    -2.69   0.010    -.0399121   -.0057755
                    1943  |  -.0232492   .0080371    -2.89   0.006    -.0393921   -.0071062
                    1944  |  -.0365375   .0074937    -4.88   0.000     -.051589    -.021486
                    1945  |  -.0366662   .0083132    -4.41   0.000    -.0533638   -.0199686
                    1946  |  -.0419428   .0083534    -5.02   0.000     -.058721   -.0251645
                    1947  |  -.0462825    .009793    -4.73   0.000    -.0659523   -.0266127
                    1948  |  -.0576203   .0119486    -4.82   0.000    -.0816198   -.0336209
                    1949  |  -.0601141   .0120166    -5.00   0.000    -.0842503    -.035978
                    1950  |  -.0612896   .0126558    -4.84   0.000    -.0867095   -.0358697
                    1951  |  -.0608817   .0140727    -4.33   0.000    -.0891476   -.0326159
                    1952  |  -.0610989   .0133088    -4.59   0.000    -.0878305   -.0343673
                    1953  |  -.0505272   .0139912    -3.61   0.001    -.0786293    -.022425
                    1954  |  -.0496651   .0125677    -3.95   0.000     -.074908   -.0244223
                    1955  |  -.0511513   .0119798    -4.27   0.000    -.0752134   -.0270892
                    1956  |  -.0441469   .0121173    -3.64   0.001    -.0684852   -.0198087
                    1957  |  -.0488461   .0123787    -3.95   0.000    -.0737094   -.0239828
                    1958  |  -.0491442   .0114067    -4.31   0.000    -.0720553   -.0262331
                          |
              state1trend |   .0021675    .000432     5.02   0.000     .0012997    .0030352
              state2trend |   .0014576   .0006583     2.21   0.031     .0001353    .0027799
              state3trend |   .0020338   .0001508    13.49   0.000     .0017309    .0023367
              state4trend |   .0033163   .0004155     7.98   0.000     .0024817    .0041509
              state5trend |   .0040622   .0005647     7.19   0.000      .002928    .0051964
              state6trend |    .000997   .0006308     1.58   0.120      -.00027    .0022641
              state7trend |   .0051703   .0004659    11.10   0.000     .0042344    .0061061
              state8trend |   .0048725    .000558     8.73   0.000     .0037518    .0059932
              state9trend |   .0054757   .0004588    11.94   0.000     .0045543    .0063972
             state10trend |   .0020542   .0003269     6.28   0.000     .0013975    .0027108
             state11trend |   .0043467   .0004888     8.89   0.000      .003365    .0053284
             state12trend |   .0077121   .0002939    26.24   0.000     .0071218    .0083024
             state13trend |   .0003449    .000251     1.37   0.175    -.0001591     .000849
             state14trend |   .0049574   .0006421     7.72   0.000     .0036677     .006247
             state15trend |   .0038838   .0003556    10.92   0.000     .0031695    .0045982
             state16trend |   .0019709   .0002649     7.44   0.000     .0014388     .002503
             state17trend |   .0025801   .0008239     3.13   0.003     .0009252     .004235
             state18trend |   .0007261   .0003069     2.37   0.022     .0001096    .0013425
             state19trend |   .0042114   .0001124    37.47   0.000     .0039856    .0044371
             state20trend |   .0023006   .0003768     6.11   0.000     .0015438    .0030574
             state21trend |   .0039649   .0007821     5.07   0.000     .0023941    .0055358
             state22trend |   .0023063   .0005171     4.46   0.000     .0012676     .003345
             state23trend |   .0027959    .000451     6.20   0.000       .00189    .0037017
             state24trend |    .003499   .0002125    16.47   0.000     .0030722    .0039259
             state25trend |   .0020189   .0003849     5.24   0.000     .0012458    .0027921
             state26trend |   .0032585   .0001516    21.49   0.000      .002954    .0035631
             state27trend |   .0007691   .0003805     2.02   0.049     4.80e-06    .0015333
             state28trend |   .0046045   .0001994    23.09   0.000      .004204     .005005
             state29trend |   .0017526   .0003662     4.79   0.000      .001017    .0024882
             state30trend |   .0029849   .0005681     5.25   0.000     .0018438     .004126
             state31trend |   .0040058   .0004626     8.66   0.000     .0030767    .0049349
             state32trend |   .0025533   .0005301     4.82   0.000     .0014887     .003618
             state33trend |    .004666   .0005559     8.39   0.000     .0035495    .0057825
             state34trend |   .0047041   .0005833     8.07   0.000     .0035326    .0058756
             state35trend |    .000996    .000258     3.86   0.000     .0004779    .0015142
             state36trend |   .0034597   .0005325     6.50   0.000     .0023902    .0045293
             state37trend |   .0030601   .0001515    20.20   0.000     .0027558    .0033643
             state38trend |  -.0000576   .0007006    -0.08   0.935    -.0014648    .0013496
             state39trend |    .003132   .0003858     8.12   0.000     .0023572    .0039069
             state40trend |   .0035684   .0004553     7.84   0.000      .002654    .0044828
             state41trend |   .0052766   .0004127    12.79   0.000     .0044477    .0061055
             state42trend |   .0026839   .0001163    23.09   0.000     .0024504    .0029174
             state43trend |   .0027088   .0003252     8.33   0.000     .0020556     .003362
             state44trend |   .0028818   .0002769    10.41   0.000     .0023257    .0034379
             state45trend |   .0019289    .000117    16.49   0.000     .0016939    .0021639
             state46trend |   .0046754   .0001884    24.81   0.000     .0042969    .0050538
             state47trend |   .0038347   .0004595     8.34   0.000     .0029117    .0047578
             state48trend |   .0032755   .0005555     5.90   0.000     .0021599    .0043912
             state49trend |   .0050619   .0001277    39.65   0.000     .0048054    .0053183
             state50trend |   .0052142   .0004007    13.01   0.000     .0044094     .006019
             state51trend |          0  (omitted)
                    _cons |   .2282951   .0062256    36.67   0.000     .2157907    .2407995
-------------------------------------------------------------------------------------------

.   eststo model4

. margins, at(epilllegal18==0 epillconsent18==0 eabortionlegal18==0 eabortionconsent18==0 pxal
> 18==0 pxac18==0)

Predictive margins                                     Number of obs = 279,266
Model VCE: Robust

Expression: Linear prediction, predict()
At: epilllegal18       = 0
    epillconsent18     = 0
    eabortionlegal18   = 0
    eabortionconsent18 = 0
    pxal18             = 0
    pxac18             = 0

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       _cons |   .1649835   .0029893    55.19   0.000     .1589794    .1709876
------------------------------------------------------------------------------

.   matrix rb=r(b)

.   scalar marginint=rb[1,1]

.   estadd scalar Adjusted_prediction = marginint

added scalar:
e(Adjusted_prediction) =  .16498348

.   
. *Writing estimates to a table
. esttab model1 model2 model3 model4, ///
> scalars(Adjusted_prediction "Adjusted prediction") ///
> nodepvars noobs alignment(r) ///
> title("Probability of First Birth Before Age 19") ///
> mtitles("Model 1" "Model 2" "Model 3" "Model 4") varwidth(24) ///
> b(4) se(4) keep(epilllegal18 epillconsent18 eabortionlegal18 eabortionconsent18) ///
> coeflabels (epilllegal18 "Pill legal" epillconsent18 "Consent pill" ///
> eabortionlegal18 "Abortion legal" eabortionconsent18 "Consent abortion") ///
> nonotes

Probability of First Birth Before Age 19
----------------------------------------------------------------------------------------
                                  (1)             (2)             (3)             (4)   
                              Model 1         Model 2         Model 3         Model 4   
----------------------------------------------------------------------------------------
Pill legal                    -0.0027         -0.0029         -0.0085         -0.0089   
                             (0.0053)        (0.0054)        (0.0048)        (0.0048)   

Consent pill                  -0.0006         -0.0019         -0.0084         -0.0062   
                             (0.0093)        (0.0090)        (0.0079)        (0.0086)   

Abortion legal                                -0.0308**       -0.0324***      -0.0309***
                                             (0.0094)        (0.0083)        (0.0085)   

Consent abortion                              -0.0520***      -0.0567***      -0.0552***
                                             (0.0106)        (0.0108)        (0.0106)   
----------------------------------------------------------------------------------------
Adjusted_prediction            0.1554          0.1607          0.1649          0.1650   
prediction                                                                              
----------------------------------------------------------------------------------------

. 
. *Writing the regression table to a tex file
. esttab model1 model2 model3 model4 using "$results/PanelATable2.tex", ///
> scalars(Adjusted_prediction "Adjusted prediction") ///
> nodepvars noobs booktabs ///
> alignment(D{.}{.}{-1}) replace ///
> title("Probability of First Birth Before Age 19") ///
> mtitles("Model 1" "Model 2" "Model 3" "Model 4") varwidth(24) ///
> b(4) se(4) keep(epilllegal18 epillconsent18 eabortionlegal18 eabortionconsent18) ///
> coeflabels (epilllegal18 "Pill legal" epillconsent18 "Consent pill" ///
> eabortionlegal18 "Abortion legal" eabortionconsent18 "Consent abortion" ///
> Adjusted_prediction "Adjusted prediction") ///
> nonotes
(output written to D:\Policy Project\My attempt\Hand in/results/PanelATable2.tex)

. 
. ****************************************************************************  
. *Panel B: Probability of First Marriage Before 19
. 
. *model 1 (pill policy only)
. regress firstmar18 epilllegal19 epillconsent19 $control0 $stateyear $trend1 [pweight=weight]
> , cluster(state)
(sum of wgt is 431,341,470.55633)
note: state51trend omitted because of collinearity.

Linear regression                               Number of obs     =    279,266
                                                F(26, 50)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0346
                                                Root MSE          =     .42507

                                   (Std. err. adjusted for 51 clusters in state)
--------------------------------------------------------------------------------
               |               Robust
    firstmar18 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
  epilllegal19 |   .0131055   .0090517     1.45   0.154    -.0050754    .0312864
epillconsent19 |    .010684   .0143925     0.74   0.461    -.0182242    .0395921
         black |   -.050468   .0127314    -3.96   0.000    -.0760399   -.0248961
         other |  -.0868744   .0090519    -9.60   0.000    -.1050557   -.0686931
      hispanic |   .0179985   .0116589     1.54   0.129    -.0054192    .0414161
               |
         state |
            2  |  -.1060902   .0034938   -30.37   0.000    -.1131077   -.0990726
            4  |  -.1024792   .0035908   -28.54   0.000    -.1096915   -.0952669
            5  |   .0641542   .0030281    21.19   0.000     .0580721    .0702364
            6  |  -.1564134   .0038811   -40.30   0.000    -.1642089    -.148618
            8  |  -.1436383   .0017846   -80.49   0.000    -.1472228   -.1400539
            9  |  -.2579597   .0042867   -60.18   0.000    -.2665697   -.2493497
           10  |  -.1490215   .0034167   -43.62   0.000    -.1558842   -.1421588
           11  |  -.1993832   .0065714   -30.34   0.000    -.2125824   -.1861841
           12  |  -.1013941   .0016122   -62.89   0.000    -.1046322   -.0981559
           13  |  -.0747911   .0008532   -87.66   0.000    -.0765049   -.0730774
           15  |  -.2663039   .0067436   -39.49   0.000    -.2798488    -.252759
           16  |  -.0230845    .004285    -5.39   0.000    -.0316912   -.0144778
           17  |  -.1951258   .0009398  -207.62   0.000    -.1970135    -.193238
           18  |  -.0749422   .0037134   -20.18   0.000    -.0824008   -.0674836
           19  |  -.1052025   .0036759   -28.62   0.000    -.1125857   -.0978193
           20  |  -.0667163   .0031632   -21.09   0.000    -.0730698   -.0603628
           21  |  -.0312534   .0022521   -13.88   0.000    -.0357769     -.02673
           22  |   -.070256   .0031028   -22.64   0.000    -.0764882   -.0640238
           23  |  -.1327616   .0028774   -46.14   0.000     -.138541   -.1269822
           24  |  -.1631135   .0007278  -224.13   0.000    -.1645753   -.1616517
           25  |  -.2702715   .0040878   -66.12   0.000     -.278482   -.2620609
           26  |   -.152195   .0029956   -50.81   0.000    -.1582119   -.1461782
           27  |  -.2404433   .0036788   -65.36   0.000    -.2478323   -.2330543
           28  |  -.0006627   .0041698    -0.16   0.874    -.0090381    .0077127
           29  |  -.0483735   .0046008   -10.51   0.000    -.0576145   -.0391325
           30  |  -.0746771   .0050572   -14.77   0.000    -.0848348   -.0645194
           31  |  -.1864129   .0048336   -38.57   0.000    -.1961214   -.1767044
           32  |  -.0897851   .0040982   -21.91   0.000    -.0980166   -.0815536
           33  |  -.1865528   .0023928   -77.96   0.000    -.1913589   -.1817467
           34  |  -.2540562   .0034333   -74.00   0.000    -.2609521   -.2471602
           35  |  -.1027895   .0041574   -24.72   0.000    -.1111398   -.0944393
           36  |  -.2588868   .0017415  -148.66   0.000    -.2623847   -.2553888
           37  |  -.0895721   .0027188   -32.95   0.000     -.095033   -.0841112
           38  |  -.1563796   .0048676   -32.13   0.000    -.1661565   -.1466028
           39  |  -.1438705   .0036431   -39.49   0.000    -.1511879   -.1365531
           40  |  -.0011449   .0043026    -0.27   0.791    -.0097869    .0074971
           41  |  -.0868866   .0024115   -36.03   0.000    -.0917302   -.0820429
           42  |  -.1965065   .0030015   -65.47   0.000    -.2025352   -.1904778
           44  |  -.2668997   .0036705   -72.71   0.000    -.2742721   -.2595273
           45  |  -.1182427   .0015183   -77.88   0.000    -.1212924    -.115193
           46  |  -.1459443   .0036888   -39.56   0.000    -.1533535   -.1385351
           47  |  -.0339764    .000984   -34.53   0.000    -.0359529   -.0319999
           48  |   -.066471   .0039722   -16.73   0.000    -.0744494   -.0584926
           49  |  -.1074632   .0049368   -21.77   0.000    -.1173791   -.0975474
           50  |  -.2149362   .0037358   -57.53   0.000    -.2224399   -.2074326
           51  |  -.1842583   .0009666  -190.62   0.000    -.1861999   -.1823168
           53  |  -.1496978   .0036044   -41.53   0.000    -.1569375   -.1424582
           54  |  -.0728799   .0035543   -20.50   0.000    -.0800188   -.0657409
           55  |  -.2038884   .0036293   -56.18   0.000    -.2111782   -.1965987
           56  |  -.0800992   .0045275   -17.69   0.000     -.089193   -.0710054
               |
           yob |
         1936  |  -.0050925    .008795    -0.58   0.565    -.0227577    .0125727
         1937  |   .0062116   .0095288     0.65   0.517    -.0129276    .0253508
         1938  |   .0077542   .0088868     0.87   0.387    -.0100956    .0256039
         1939  |   .0059607   .0098674     0.60   0.549    -.0138586    .0257799
         1940  |    .001177   .0121017     0.10   0.923    -.0231299    .0254839
         1941  |  -.0065111   .0108677    -0.60   0.552    -.0283395    .0153173
         1942  |  -.0161295   .0113697    -1.42   0.162    -.0389662    .0067072
         1943  |  -.0276868    .008703    -3.18   0.003    -.0451674   -.0102062
         1944  |  -.0494852   .0091588    -5.40   0.000    -.0678813   -.0310891
         1945  |  -.0448751   .0104032    -4.31   0.000    -.0657706   -.0239796
         1946  |  -.0690057   .0127845    -5.40   0.000    -.0946841   -.0433274
         1947  |  -.0736451   .0119489    -6.16   0.000    -.0976452    -.049645
         1948  |  -.0837701   .0128626    -6.51   0.000    -.1096054   -.0579349
         1949  |  -.0983884   .0131012    -7.51   0.000     -.124703   -.0720739
         1950  |  -.0948418   .0122367    -7.75   0.000      -.11942   -.0702636
         1951  |  -.0927266   .0125829    -7.37   0.000    -.1180002   -.0674531
         1952  |  -.0923383   .0113982    -8.10   0.000    -.1152322   -.0694444
         1953  |  -.0885207   .0127788    -6.93   0.000    -.1141877   -.0628536
         1954  |  -.0923718   .0136497    -6.77   0.000     -.119788   -.0649556
         1955  |  -.0912667   .0106559    -8.56   0.000    -.1126697   -.0698637
         1956  |  -.1040331   .0114916    -9.05   0.000    -.1271147   -.0809515
         1957  |  -.1195294    .011617   -10.29   0.000    -.1428629   -.0961959
         1958  |  -.1357555   .0113659   -11.94   0.000    -.1585846   -.1129264
               |
   state1trend |   .0003621   .0004155     0.87   0.388    -.0004724    .0011966
   state2trend |  -.0018938   .0001444   -13.11   0.000    -.0021839   -.0016037
   state3trend |  -.0009814   .0001505    -6.52   0.000    -.0012837   -.0006791
   state4trend |   -.000524     .00024    -2.18   0.034    -.0010061   -.0000419
   state5trend |  -.0008364   .0001732    -4.83   0.000    -.0011844   -.0004885
   state6trend |  -.0009033   .0004299    -2.10   0.041    -.0017668   -.0000399
   state7trend |   .0019728   .0001965    10.04   0.000     .0015782    .0023675
   state8trend |  -.0006609   .0003865    -1.71   0.093    -.0014371    .0001153
   state9trend |  -.0030505   .0004245    -7.19   0.000     -.003903    -.002198
  state10trend |  -.0009202   .0003308    -2.78   0.008    -.0015847   -.0002558
  state11trend |   .0005121   .0003497     1.46   0.149    -.0001903    .0012144
  state12trend |   .0056825   .0001313    43.29   0.000     .0054188    .0059461
  state13trend |  -.0038645   .0001682   -22.98   0.000    -.0042023   -.0035267
  state14trend |   .0023594   .0005232     4.51   0.000     .0013086    .0034103
  state15trend |   .0012632   .0001535     8.23   0.000     .0009549    .0015715
  state16trend |  -.0021709   .0001157   -18.77   0.000    -.0024032   -.0019386
  state17trend |  -.0026007   .0005162    -5.04   0.000    -.0036376   -.0015638
  state18trend |   .0019747   .0003561     5.54   0.000     .0012594      .00269
  state19trend |   .0019949   .0001195    16.70   0.000     .0017549    .0022348
  state20trend |  -.0006862   .0002449    -2.80   0.007    -.0011781   -.0001942
  state21trend |  -.0010271   .0004074    -2.52   0.015    -.0018454   -.0002088
  state22trend |   .0021643   .0001825    11.86   0.000     .0017978    .0025309
  state23trend |   .0007705    .000115     6.70   0.000     .0005396    .0010015
  state24trend |   .0017637   .0001054    16.73   0.000     .0015519    .0019754
  state25trend |  -8.50e-06   .0003601    -0.02   0.981    -.0007318    .0007148
  state26trend |  -.0022323   .0001299   -17.18   0.000    -.0024932   -.0019714
  state27trend |   -.003121   .0000679   -45.93   0.000    -.0032575   -.0029845
  state28trend |    .002592   .0001293    20.05   0.000     .0023323    .0028517
  state29trend |  -.0005949   .0001917    -3.10   0.003    -.0009799   -.0002099
  state30trend |   .0001046   .0004234     0.25   0.806    -.0007457     .000955
  state31trend |   .0007742    .000157     4.93   0.000     .0004588    .0010896
  state32trend |   .0009122    .000257     3.55   0.001      .000396    .0014284
  state33trend |   .0018333   .0003055     6.00   0.000     .0012197    .0024469
  state34trend |   .0025253   .0001439    17.55   0.000     .0022362    .0028144
  state35trend |  -.0004452   .0000898    -4.96   0.000    -.0006255   -.0002649
  state36trend |   .0007991   .0006683     1.20   0.237    -.0005432    .0021413
  state37trend |  -.0006917   .0001253    -5.52   0.000    -.0009434   -.0004399
  state38trend |  -.0028064   .0004184    -6.71   0.000    -.0036468   -.0019659
  state39trend |   .0000343   .0001405     0.24   0.808    -.0002479    .0003166
  state40trend |   .0026374   .0001151    22.91   0.000     .0024062    .0028685
  state41trend |   .0031526   .0002707    11.65   0.000      .002609    .0036963
  state42trend |   .0004571   .0001113     4.11   0.000     .0002336    .0006806
  state43trend |   .0005259   .0004165     1.26   0.213    -.0003106    .0013623
  state44trend |  -.0008543   .0001041    -8.21   0.000    -.0010635   -.0006452
  state45trend |  -.0011458   .0000895   -12.80   0.000    -.0013256    -.000966
  state46trend |   .0022175   .0001272    17.44   0.000     .0019621     .002473
  state47trend |   .0029353   .0004183     7.02   0.000     .0020951    .0037755
  state48trend |     .00069   .0001372     5.03   0.000     .0004145    .0009655
  state49trend |   .0039159   .0001219    32.12   0.000     .0036711    .0041607
  state50trend |   .0013765   .0003476     3.96   0.000     .0006783    .0020748
  state51trend |          0  (omitted)
         _cons |   .4552292    .007452    61.09   0.000     .4402613     .470197
--------------------------------------------------------------------------------

.   eststo model1B

. margins, at(epilllegal19==0 epillconsent19==0)

Predictive margins                                     Number of obs = 279,266
Model VCE: Robust

Expression: Linear prediction, predict()
At: epilllegal19   = 0
    epillconsent19 = 0

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       _cons |    .240386   .0066875    35.95   0.000     .2269537    .2538182
------------------------------------------------------------------------------

.   matrix rb=r(b)

.   scalar marginpillB=rb[1,1]

.   estadd scalar Adjusted_prediction = marginpillB

added scalar:
e(Adjusted_prediction) =  .24038599

.  
. *model 2 (add abortion policy)
. regress firstmar18 epilllegal19 epillconsent19 eabortionlegal19 eabortionconsent19 $control0
>  $stateyear $trend1 [pweight=weight], cluster(state)
(sum of wgt is 431,341,470.55633)
note: state51trend omitted because of collinearity.

Linear regression                               Number of obs     =    279,266
                                                F(28, 50)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0346
                                                Root MSE          =     .42506

                                       (Std. err. adjusted for 51 clusters in state)
------------------------------------------------------------------------------------
                   |               Robust
        firstmar18 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------------+----------------------------------------------------------------
      epilllegal19 |   .0126062   .0091053     1.38   0.172    -.0056824    .0308949
    epillconsent19 |    .010879   .0139919     0.78   0.441    -.0172246    .0389827
  eabortionlegal19 |  -.0210898   .0101481    -2.08   0.043     -.041473   -.0007067
eabortionconsent19 |  -.0457258   .0116413    -3.93   0.000     -.069108   -.0223436
             black |  -.0504463   .0127412    -3.96   0.000    -.0760377   -.0248549
             other |  -.0869214   .0090913    -9.56   0.000    -.1051819   -.0686609
          hispanic |   .0180104    .011664     1.54   0.129    -.0054176    .0414383
                   |
             state |
                2  |  -.1082089   .0050461   -21.44   0.000    -.1183444   -.0980735
                4  |  -.0992716   .0039479   -25.15   0.000    -.1072013   -.0913419
                5  |   .0672232   .0033568    20.03   0.000     .0604808    .0739657
                6  |  -.1666372   .0035915   -46.40   0.000    -.1738508   -.1594235
                8  |  -.1406454   .0019848   -70.86   0.000     -.144632   -.1366588
                9  |  -.2550029    .004652   -54.82   0.000    -.2643468    -.245659
               10  |  -.1460255   .0038494   -37.93   0.000    -.1537572   -.1382937
               11  |  -.2031665   .0066313   -30.64   0.000    -.2164859   -.1898471
               12  |  -.0986862   .0019576   -50.41   0.000    -.1026182   -.0947543
               13  |  -.0714199   .0017306   -41.27   0.000    -.0748959   -.0679439
               15  |  -.2682482   .0083295   -32.20   0.000    -.2849786   -.2515179
               16  |  -.0198582   .0044167    -4.50   0.000    -.0287294    -.010987
               17  |  -.1953428   .0009445  -206.82   0.000    -.1972398   -.1934457
               18  |  -.0724472   .0039379   -18.40   0.000    -.0803567   -.0645377
               19  |   -.102194    .003808   -26.84   0.000    -.1098426   -.0945455
               20  |   -.067033   .0032022   -20.93   0.000    -.0734649   -.0606012
               21  |  -.0297156   .0023192   -12.81   0.000     -.034374   -.0250573
               22  |   -.067147   .0036177   -18.56   0.000    -.0744135   -.0598806
               23  |  -.1294562   .0032067   -40.37   0.000    -.1358971   -.1230153
               24  |  -.1630773   .0007112  -229.29   0.000    -.1645058   -.1616487
               25  |   -.266808   .0045194   -59.04   0.000    -.2758854   -.2577306
               26  |  -.1489556   .0034347   -43.37   0.000    -.1558543   -.1420568
               27  |  -.2408857    .003497   -68.88   0.000    -.2479095   -.2338618
               28  |  -.0011254   .0039956    -0.28   0.779    -.0091507       .0069
               29  |   -.045749   .0048645    -9.40   0.000    -.0555197   -.0359783
               30  |  -.0731741    .005026   -14.56   0.000    -.0832692   -.0630791
               31  |  -.1832552    .005135   -35.69   0.000    -.1935691   -.1729414
               32  |  -.0866207   .0045624   -18.99   0.000    -.0957845   -.0774569
               33  |  -.1866423    .002473   -75.47   0.000    -.1916095   -.1816752
               34  |  -.2544191   .0032147   -79.14   0.000    -.2608761   -.2479622
               35  |  -.0995988   .0043942   -22.67   0.000    -.1084249   -.0907728
               36  |  -.2630184   .0023547  -111.70   0.000    -.2677479   -.2582888
               37  |  -.0871094   .0030454   -28.60   0.000    -.0932262   -.0809925
               38  |  -.1509835   .0052048   -29.01   0.000    -.1614376   -.1405293
               39  |  -.1423643    .003738   -38.09   0.000    -.1498723   -.1348564
               40  |    .001798   .0046163     0.39   0.699     -.007474    .0110701
               41  |  -.0869183   .0025016   -34.74   0.000     -.091943   -.0818937
               42  |  -.1967606   .0027945   -70.41   0.000    -.2023735   -.1911476
               44  |  -.2636523   .0039213   -67.24   0.000    -.2715284   -.2557762
               45  |  -.1161422   .0018454   -62.94   0.000    -.1198488   -.1124355
               46  |    -.14274     .00404   -35.33   0.000    -.1508547   -.1346254
               47  |  -.0307229   .0015621   -19.67   0.000    -.0338605   -.0275853
               48  |  -.0630747    .004236   -14.89   0.000    -.0715829   -.0545665
               49  |  -.1042234    .005136   -20.29   0.000    -.1145394   -.0939074
               50  |  -.2115524    .004028   -52.52   0.000    -.2196429   -.2034619
               51  |  -.1808477   .0016161  -111.90   0.000    -.1840939   -.1776016
               53  |  -.1523726   .0044759   -34.04   0.000    -.1613627   -.1433825
               54  |  -.0698481   .0037531   -18.61   0.000    -.0773864   -.0623097
               55  |  -.2008419   .0039438   -50.93   0.000    -.2087633   -.1929205
               56  |  -.0746105   .0054011   -13.81   0.000    -.0854589    -.063762
                   |
               yob |
             1936  |  -.0056951   .0088194    -0.65   0.521    -.0234094    .0120192
             1937  |   .0050799   .0096432     0.53   0.601     -.014289    .0244488
             1938  |   .0060166   .0091608     0.66   0.514    -.0123834    .0244166
             1939  |   .0037108   .0098513     0.38   0.708    -.0160762    .0234978
             1940  |  -.0016716   .0125892    -0.13   0.895    -.0269578    .0236147
             1941  |  -.0099667   .0107157    -0.93   0.357    -.0314897    .0115564
             1942  |  -.0200939    .011342    -1.77   0.083    -.0428751    .0026873
             1943  |  -.0321687    .009242    -3.48   0.001    -.0507319   -.0136055
             1944  |  -.0544664   .0100143    -5.44   0.000    -.0745808    -.034352
             1945  |  -.0504058    .010908    -4.62   0.000     -.072315   -.0284965
             1946  |  -.0749894   .0132429    -5.66   0.000    -.1015886   -.0483902
             1947  |  -.0801856   .0128234    -6.25   0.000    -.1059421   -.0544291
             1948  |  -.0908167   .0134057    -6.77   0.000    -.1177429   -.0638906
             1949  |   -.106041    .014085    -7.53   0.000    -.1343315   -.0777505
             1950  |  -.1031347   .0138289    -7.46   0.000    -.1309109   -.0753585
             1951  |  -.1010631   .0133444    -7.57   0.000    -.1278663     -.07426
             1952  |  -.0998463   .0127586    -7.83   0.000    -.1254727   -.0742198
             1953  |  -.0947792   .0138778    -6.83   0.000    -.1226535   -.0669048
             1954  |  -.0977626   .0141403    -6.91   0.000    -.1261642   -.0693609
             1955  |  -.0890355   .0103393    -8.61   0.000    -.1098027   -.0682683
             1956  |    -.09646   .0124569    -7.74   0.000    -.1214803   -.0714396
             1957  |  -.1073433   .0129666    -8.28   0.000    -.1333875   -.0812992
             1958  |  -.1189425   .0108896   -10.92   0.000    -.1408148   -.0970702
                   |
       state1trend |   .0009077   .0005317     1.71   0.094    -.0001602    .0019757
       state2trend |  -.0009972   .0003336    -2.99   0.004    -.0016673    -.000327
       state3trend |  -.0007605   .0001939    -3.92   0.000    -.0011499    -.000371
       state4trend |  -.0003014   .0002852    -1.06   0.296    -.0008742    .0002714
       state5trend |   .0009209   .0005292     1.74   0.088    -.0001421    .0019839
